Experiment,Repository,Precision,Recall,F1,AUC
CPBF_Experiment,ormlite-core_632b87c2a455b8eab4a6c09324e1f166273588d8,0.2090395480225988,0.8222222222222222,0.7640522875816993,0.3333333333333333
CPBF_Experiment,ozone_eb7136df7b53c77e239e82ff9d9d8063774fc717,0.0108459869848156,0.2083333333333333,0.5113327904451683,0.0206185567010309
CPBF_Experiment,servicecomb-java-chassis_eb2961c6b4339c1c34622241cfb5f730fcd35a13,0.0599078341013824,0.6341463414634146,0.7314308533513547,0.1094736842105263
CPBF_Experiment,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,0.0112359550561797,0.0952380952380952,0.1714456158361246,0.0201005025125628
CPBF_Experiment,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,0.1875,0.2790697674418604,0.3538205980066445,0.2242990654205607
CPBF_Experiment,vpc-java-sdk_efa16c65450e23f90e050e4e0b2bd229af24b02c,0.0071343638525564,0.5454545454545454,0.4425572450483482,0.0140845070422535
CPBF_Experiment,wildfly_b19048b72669fc0e96665b1b125dc1fda21f5993,0.06,0.3243243243243243,0.5544874771678895,0.1012658227848101
CPBF_Experiment,wro4j_185ab607f1d649ca38b4a772831ee754cd4649fb,0.021917808219178,0.32,0.5495420792079209,0.041025641025641
CPTCA_Experiment,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,0.0,0.0,0.3169761273209549,0.0
CPTCA_Experiment,Activiti_b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,0.0,0.0,0.3577494692144374,0.0
CPTCA_Experiment,admiral_e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,0.0277078085642317,0.2,0.5173447537473232,0.0486725663716814
CPTCA_Experiment,adyen-java-api-library_6fb5cd049b57a22d2ec4465d204c15f1c90dd325,0.0,0.0,0.46875,0.0
CPTCA_Experiment,aem-core-wcm-components_5f29cc86b17b6db36cc617805295eb951b6504a1,0.1162790697674418,0.625,0.759129213483146,0.196078431372549
CPTCA_Experiment,Chronicle-Wire_a4dfcb6885ce468a64f6a3ceb5e4e16bb858ed2e,0.0746268656716417,0.1428571428571428,0.4984873949579831,0.0980392156862745
CPTCA_Experiment,commons-lang_7c32e527651a8a235d1b78b2f5d3f53d5e9bb6cb,0.010183299389002,0.2,0.5095309009679821,0.0193798449612403
CPTCA_Experiment,DataflowTemplates_5094c7b39de511c9ed441d9fde28553a88f68e4b,0.2280701754385964,0.6666666666666666,0.7661577608142492,0.3398692810457516
CPTCA_Experiment,druid_50963edcae70150f13520b619f167512d951a71b,0.0066225165562913,0.3666666666666666,0.6062233230519987,0.013010053222945
CPTCA_Experiment,dubbo_737f7a7ea67832d7f17517326fb2491d0a086dd7,0.1081081081081081,0.2877697841726618,0.5338848920863309,0.1571709233791748
CPTCA_Experiment,fastjson_e05e9c5e4be580691cc55a59f3256595393203a1,0.0111111111111111,0.2,0.4787465940054495,0.0210526315789473
CPTCA_Experiment,flink_23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,0.0053970701619121,0.3043478260869565,0.5823006598748075,0.0106060606060606
CPTCA_Experiment,graylog2-server_87d63f677759336987fbb21fd9c688235618e7bb,0.0273556231003039,0.4285714285714285,0.649139134481154,0.0514285714285714
CPTCA_Experiment,hadoop_a585a73c3e02ac62350c136643a5e7f6095a3dbb,0.0085470085470085,0.1073446327683615,0.4719518862766539,0.0158333333333333
CPTCA_Experiment,http-request_2d62a3e9da726942a93cf16b6e91c0187e6c0136,0.1027397260273972,0.5357142857142857,0.3479853479853479,0.1724137931034483
CPTCA_Experiment,ignite-3_a1aa7fd4e2398c72827777ec5417d67915ff4da3,0.113564668769716,0.3050847457627119,0.5841725431976577,0.1655172413793103
CPTCA_Experiment,jackrabbit-oak_bd0526a24f221413976281ccbb0df95170fccc76,0.0,0.0,0.4327943656383295,0.0
CPTCA_Experiment,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,0.2058823529411764,0.25,0.5904731457800513,0.2258064516129032
CPTCA_Experiment,mockserver_3009f363b84df6a0ba377e72f6cff6ce204af0e8,0.0054545454545454,0.1111111111111111,0.4238752474188198,0.0103986135181975
CPTCA_Experiment,nacos_f136dde8fae27797156f0ecb9abbe80774beaea4,0.0168776371308016,0.1538461538461538,0.5130524628879892,0.0304182509505703
CPTCA_Experiment,nifi_2bd752d868a8f3e36113b078bb576cf054e945e8,0.010351966873706,0.144927536231884,0.4856099478197668,0.0193236714975845
CPTCA_Experiment,ormlite-core_632b87c2a455b8eab4a6c09324e1f166273588d8,0.0108991825613079,0.0444444444444444,0.3315709617180206,0.0175054704595186
CPTCA_Experiment,ozone_eb7136df7b53c77e239e82ff9d9d8063774fc717,0.0082304526748971,0.0833333333333333,0.4926031487513572,0.0149812734082397
CPTCA_Experiment,servicecomb-java-chassis_eb2961c6b4339c1c34622241cfb5f730fcd35a13,0.0102564102564102,0.0975609756097561,0.467756138518564,0.0185614849187935
CPTCA_Experiment,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,0.3548387096774194,0.3235294117647059,0.5597238895558223,0.3384615384615384
CPTCA_Experiment,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,0.0666666666666666,0.0232558139534883,0.4347048300536673,0.0344827586206896
CPTCA_Experiment,vpc-java-sdk_efa16c65450e23f90e050e4e0b2bd229af24b02c,0.0110294117647058,0.6818181818181818,0.5749937093353463,0.0217076700434153
CPTCA_Experiment,wildfly_b19048b72669fc0e96665b1b125dc1fda21f5993,0.0440528634361233,0.2702702702702703,0.5108510572428098,0.0757575757575757
CPTCA_Experiment,wro4j_185ab607f1d649ca38b4a772831ee754cd4649fb,0.0045871559633027,0.04,0.452858910891089,0.0082304526748971
CPCTCA_Experiment,Achilles_e3099bdce342910951c4862c78751fd81ed4552e,0.203883495145631,0.875,0.8287466843501327,0.3307086614173228
CPCTCA_Experiment,Activiti_b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,0.00836820083682,0.0909090909090909,0.4196583671105963,0.0153256704980842
CPCTCA_Experiment,admiral_e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,0.0190114068441064,0.1818181818181818,0.4804165855557719,0.0344234079173838
CPCTCA_Experiment,adyen-java-api-library_6fb5cd049b57a22d2ec4465d204c15f1c90dd325,0.0,0.0,0.4278846153846154,0.0
CPCTCA_Experiment,aem-core-wcm-components_5f29cc86b17b6db36cc617805295eb951b6504a1,0.0429447852760736,0.5833333333333334,0.6455992509363296,0.08
CPCTCA_Experiment,Chronicle-Wire_a4dfcb6885ce468a64f6a3ceb5e4e16bb858ed2e,0.0472440944881889,0.1714285714285714,0.4433613445378151,0.074074074074074
CPCTCA_Experiment,commons-lang_7c32e527651a8a235d1b78b2f5d3f53d5e9bb6cb,0.0159325210871602,0.68,0.644542069992554,0.0311355311355311
CPCTCA_Experiment,DataflowTemplates_5094c7b39de511c9ed441d9fde28553a88f68e4b,0.1686746987951807,0.717948717948718,0.7536308475239772,0.2731707317073171
CPCTCA_Experiment,druid_50963edcae70150f13520b619f167512d951a71b,0.0025258903763576,0.3333333333333333,0.4821167087266722,0.0050137879167711
CPCTCA_Experiment,dubbo_737f7a7ea67832d7f17517326fb2491d0a086dd7,0.0930232558139534,0.2302158273381295,0.5111079136690647,0.1325051759834368
CPCTCA_Experiment,fastjson_e05e9c5e4be580691cc55a59f3256595393203a1,0.0074074074074074,0.16,0.4339509536784741,0.0141592920353982
CPCTCA_Experiment,flink_23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,0.0050307434320849,0.391304347826087,0.5992379176027846,0.009933774834437
CPCTCA_Experiment,graylog2-server_87d63f677759336987fbb21fd9c688235618e7bb,0.0105263157894736,0.3333333333333333,0.5327090119435396,0.0204081632653061
CPCTCA_Experiment,hadoop_a585a73c3e02ac62350c136643a5e7f6095a3dbb,0.0101740294511378,0.2146892655367231,0.4702663976923512,0.0194274028629856
CPCTCA_Experiment,http-request_2d62a3e9da726942a93cf16b6e91c0187e6c0136,0.0151515151515151,0.0357142857142857,0.3095238095238095,0.0212765957446808
CPCTCA_Experiment,ignite-3_a1aa7fd4e2398c72827777ec5417d67915ff4da3,0.0882917466410748,0.3898305084745763,0.5793434780815703,0.1439749608763693
CPCTCA_Experiment,jackrabbit-oak_bd0526a24f221413976281ccbb0df95170fccc76,0.0009380863039399,0.1,0.4443557186787025,0.0018587360594795
CPCTCA_Experiment,Java-WebSocket_fa3909c391195178ccf5a92d4ac342a30ae247c8,0.1489361702127659,0.25,0.573849104859335,0.1866666666666666
CPCTCA_Experiment,mockserver_3009f363b84df6a0ba377e72f6cff6ce204af0e8,0.0054151624548736,0.1111111111111111,0.422912320119831,0.0103270223752151
CPCTCA_Experiment,nacos_f136dde8fae27797156f0ecb9abbe80774beaea4,0.0131926121372031,0.1923076923076923,0.4936319163292847,0.0246913580246913
CPCTCA_Experiment,nifi_2bd752d868a8f3e36113b078bb576cf054e945e8,0.0064285714285714,0.1304347826086956,0.4388432657478837,0.0122532334921715
CPCTCA_Experiment,ormlite-core_632b87c2a455b8eab4a6c09324e1f166273588d8,0.0358306188925081,0.1222222222222222,0.4056489262371615,0.0554156171284634
CPCTCA_Experiment,ozone_eb7136df7b53c77e239e82ff9d9d8063774fc717,0.0053619302949061,0.1666666666666666,0.4322747014115092,0.0103896103896103
CPCTCA_Experiment,servicecomb-java-chassis_eb2961c6b4339c1c34622241cfb5f730fcd35a13,0.0444964871194379,0.926829268292683,0.7921299993856361,0.0849162011173184
CPCTCA_Experiment,typescript-generator_caef58bfe55a8cd1fc5d7368c19e9ff818a7b7fa,0.125,0.0588235294117647,0.4579831932773109,0.0799999999999999
CPCTCA_Experiment,visualee_88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,0.2727272727272727,0.0697674418604651,0.4909276769741885,0.111111111111111
CPCTCA_Experiment,vpc-java-sdk_efa16c65450e23f90e050e4e0b2bd229af24b02c,0.0274223034734917,0.6818181818181818,0.7357291778999964,0.0527240773286467
CPCTCA_Experiment,wildfly_b19048b72669fc0e96665b1b125dc1fda21f5993,0.0160427807486631,0.1621621621621621,0.3703136125816538,0.0291970802919708
CPCTCA_Experiment,wro4j_185ab607f1d649ca38b4a772831ee754cd4649fb,0.0114068441064638,0.24,0.4591089108910891,0.0217785843920145
CPTrAda_Experiment_75,Achilles,1.0,0.83,0.92,0.91
CPTrAda_Experiment_75,Activiti,1.0,1.0,1.0,1.0
CPTrAda_Experiment_75,admiral,0.86,0.43,0.71,0.57
CPTrAda_Experiment_75,adyen-java-api-library,1.0,0.73,0.86,0.84
CPTrAda_Experiment_75,aem-core-wcm-components,1.0,0.83,0.92,0.91
CPTrAda_Experiment_75,Chronicle-Wire,0.0,0.0,0.5,0.0
CPTrAda_Experiment_75,commons-lang,1.0,0.5,0.75,0.67
CPTrAda_Experiment_75,DataflowTemplates,0.89,0.8,0.9,0.84
CPTrAda_Experiment_75,druid,0.33,0.13,0.56,0.18
CPTrAda_Experiment_75,dubbo,0.9,0.54,0.77,0.68
CPTrAda_Experiment_75,fastjson,0.5,0.33,0.66,0.4
CPTrAda_Experiment_75,flink,0.6,0.5,0.75,0.55
CPTrAda_Experiment_75,graylog2-server,1.0,0.6,0.8,0.75
CPTrAda_Experiment_75,hadoop,0.93,0.57,0.78,0.7
CPTrAda_Experiment_75,http-request,1.0,0.71,0.86,0.83
CPTrAda_Experiment_75,ignite-3,0.87,0.87,0.93,0.87
CPTrAda_Experiment_75,jackrabbit-oak,0.67,0.8,0.9,0.73
CPTrAda_Experiment_75,Java-WebSocket,0.88,1.0,0.99,0.93
CPTrAda_Experiment_75,mockserver,1.0,0.71,0.86,0.83
CPTrAda_Experiment_75,nacos,0.8,0.57,0.78,0.67
CPTrAda_Experiment_75,nifi,0.95,0.57,0.79,0.71
CPTrAda_Experiment_75,ormlite-core,1.0,0.83,0.91,0.9
CPTrAda_Experiment_75,ozone,0.5,0.17,0.58,0.25
CPTrAda_Experiment_75,servicecomb-java-chassis,1.0,0.9,0.95,0.95
CPTrAda_Experiment_75,typescript-generator,0.89,1.0,0.98,0.94
CPTrAda_Experiment_75,visualee,0.92,1.0,0.98,0.96
CPTrAda_Experiment_75,vpc-java-sdk,1.0,0.5,0.75,0.67
CPTrAda_Experiment_75,wildfly,0.75,0.67,0.83,0.71
CPTrAda_Experiment_75,wro4j,0.4,0.33,0.66,0.36
CPTrAda_Experiment_50,Achilles,1.0,0.83,0.92,0.91
CPTrAda_Experiment_50,Activiti,1.0,0.4,0.7,0.57
CPTrAda_Experiment_50,admiral,0.8,0.29,0.64,0.42
CPTrAda_Experiment_50,adyen-java-api-library,1.0,0.73,0.86,0.84
CPTrAda_Experiment_50,aem-core-wcm-components,1.0,0.67,0.83,0.8
CPTrAda_Experiment_50,Chronicle-Wire,0.0,0.0,0.5,0.0
CPTrAda_Experiment_50,commons-lang,1.0,0.5,0.75,0.67
CPTrAda_Experiment_50,DataflowTemplates,0.83,0.5,0.75,0.63
CPTrAda_Experiment_50,druid,0.5,0.13,0.56,0.2
CPTrAda_Experiment_50,dubbo,0.81,0.49,0.74,0.61
CPTrAda_Experiment_50,fastjson,0.5,0.33,0.66,0.4
CPTrAda_Experiment_50,flink,0.4,0.33,0.67,0.36
CPTrAda_Experiment_50,graylog2-server,1.0,0.6,0.8,0.75
CPTrAda_Experiment_50,hadoop,0.84,0.48,0.74,0.61
CPTrAda_Experiment_50,http-request,1.0,0.71,0.86,0.83
CPTrAda_Experiment_50,ignite-3,0.87,0.9,0.95,0.89
CPTrAda_Experiment_50,jackrabbit-oak,0.67,0.8,0.9,0.73
CPTrAda_Experiment_50,Java-WebSocket,0.88,1.0,0.99,0.93
CPTrAda_Experiment_50,mockserver,1.0,0.57,0.79,0.73
CPTrAda_Experiment_50,nacos,0.67,0.57,0.78,0.62
CPTrAda_Experiment_50,nifi,0.95,0.57,0.79,0.71
CPTrAda_Experiment_50,ormlite-core,1.0,0.83,0.91,0.9
CPTrAda_Experiment_50,ozone,0.5,0.17,0.58,0.25
CPTrAda_Experiment_50,servicecomb-java-chassis,1.0,0.7,0.85,0.82
CPTrAda_Experiment_50,typescript-generator,1.0,1.0,1.0,1.0
CPTrAda_Experiment_50,visualee,0.91,0.91,0.93,0.91
CPTrAda_Experiment_50,vpc-java-sdk,1.0,0.33,0.67,0.5
CPTrAda_Experiment_50,wildfly,0.7,0.78,0.88,0.74
CPTrAda_Experiment_50,wro4j,0.4,0.33,0.66,0.36
CPTrAda_Experiment_25,Achilles,1.0,0.83,0.92,0.91
CPTrAda_Experiment_25,Activiti,1.0,0.4,0.7,0.57
CPTrAda_Experiment_25,admiral,0.5,0.36,0.67,0.42
CPTrAda_Experiment_25,adyen-java-api-library,1.0,0.64,0.82,0.78
CPTrAda_Experiment_25,aem-core-wcm-components,0.0,0.0,0.5,0.0
CPTrAda_Experiment_25,Chronicle-Wire,0.0,0.0,0.5,0.0
CPTrAda_Experiment_25,commons-lang,1.0,0.33,0.67,0.5
CPTrAda_Experiment_25,DataflowTemplates,1.0,0.5,0.75,0.67
CPTrAda_Experiment_25,druid,1.0,0.25,0.63,0.4
CPTrAda_Experiment_25,dubbo,0.81,0.49,0.74,0.61
CPTrAda_Experiment_25,fastjson,0.0,0.0,0.5,0.0
CPTrAda_Experiment_25,flink,0.5,0.33,0.67,0.4
CPTrAda_Experiment_25,graylog2-server,0.5,0.2,0.6,0.29
CPTrAda_Experiment_25,hadoop,0.88,0.34,0.67,0.49
CPTrAda_Experiment_25,http-request,1.0,0.71,0.86,0.83
CPTrAda_Experiment_25,ignite-3,0.89,0.8,0.9,0.84
CPTrAda_Experiment_25,jackrabbit-oak,0.8,0.8,0.9,0.8
CPTrAda_Experiment_25,Java-WebSocket,0.88,1.0,0.99,0.93
CPTrAda_Experiment_25,mockserver,1.0,0.57,0.79,0.73
CPTrAda_Experiment_25,nacos,0.2,0.14,0.57,0.17
CPTrAda_Experiment_25,nifi,0.94,0.49,0.74,0.64
CPTrAda_Experiment_25,ormlite-core,0.95,0.83,0.91,0.88
CPTrAda_Experiment_25,ozone,0.0,0.0,0.5,0.0
CPTrAda_Experiment_25,servicecomb-java-chassis,1.0,0.7,0.85,0.82
CPTrAda_Experiment_25,typescript-generator,1.0,0.75,0.88,0.86
CPTrAda_Experiment_25,visualee,0.8,0.73,0.82,0.76
CPTrAda_Experiment_25,vpc-java-sdk,0.67,0.33,0.67,0.44
CPTrAda_Experiment_25,wildfly,0.75,0.67,0.83,0.71
CPTrAda_Experiment_25,wro4j,0.4,0.33,0.66,0.36
PCA_randomunder,Achilles,0.04,0.04,0.04,0.19
PCA_randomunder,Activiti,0.05,0.54,0.1,0.13
PCA_randomunder,Admiral,0.05,0.2,0.08,0.12
PCA_randomunder,Adyen-java-api-library,0.07,0.02,0.03,0.21
PCA_randomunder,Aem-core-wcm-components,0.0,0.0,NaN,0.07
PCA_randomunder,Chronicle-Wire,0.09,0.06,0.07,0.10
PCA_randomunder,Commons-lang,0.0,0.0,NaN,0.01
PCA_randomunder,Data Flow Template,0.03,0.02,0.02,0.05
PCA_randomunder,Druid,0.01,0.16,0.01,0.02
PCA_randomunder,Dubbo,0.13,0.12,0.13,0.12
PCA_randomunder,Fastjson,0.0,0.0,NaN,0.01
PCA_randomunder,Flink,0.01,0.3,0.02,0.01
PCA_randomunder,Graylog2-server,0.01,0.1,0.02,0.17
PCA_randomunder,Hadoop,0.005,0.04,0.01,0.01
PCA_randomunder,Http-request ,0.0,0.0,NaN,0.17
PCA_randomunder,Ignite-3,0.11,0.13,0.12,0.11
PCA_randomunder,Jackrabbit-oak,0.0,0.0,NaN,0.10
PCA_randomunder,Java WebSocket,0.0,0.0,NaN,0.16
PCA_randomunder,Mockserver,0.08,0.04,0.01,0.02
PCA_randomunder,Nacos,0.05,0.19,0.07,0.12
PCA_randomunder,Nifi,0.02,0.16,0.04,0.02
PCA_randomunder,Ormlite-core,0.0,0.0,NaN,0.07
PCA_randomunder,Ozone,0.04,0.3,0.08,0.1
PCA_randomunder,Servicecomb-java-chassis,0.0,0.0,NaN,0.01
PCA_randomunder,Typescript-generator,0.0,0.0,NaN,0.41
PCA_randomunder,Visualee,1.0,0.1,0.17,0.54
PCA_randomunder,Vpc-java-sdk,0.004,0.04,0.01,0.06
PCA_randomunder,Wildfly,0.11,0.46,0.18,0.1
PCA_randomunder,Wro4j,0.03,0.08,0.04,0.1
